     Locking 4 packages to latest compatible versions
      Adding turso_core v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_core)
      Adding turso_sdk_kit v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sdk_kit)
      Adding turso_sync_engine v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sync_engine)
      Adding turso_sync_sdk_kit v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sync_sdk_kit)
 Downloading crates ...
   Compiling darling v0.20.11
   Compiling rustls-pki-types v1.13.2
   Compiling itertools v0.14.0
   Compiling bytemuck_derive v1.9.3
   Compiling thiserror-impl v2.0.16
   Compiling tantivy-bitpacker v0.10.0
   Compiling rand_core v0.9.3
   Compiling universal-hash v0.5.1
   Compiling memoffset v0.9.1
   Compiling typetag v0.2.21
   Compiling minimal-lexical v0.2.1
   Compiling murmurhash32 v0.3.1
   Compiling icu_locid_transform_data v1.5.0
   Compiling rustix v0.38.44
   Compiling libloading v0.8.6
   Compiling nom v7.1.3
   Compiling icu_locid_transform v1.5.0
   Compiling tantivy-stacker v0.7.0
   Compiling polyval v0.6.2
   Compiling strum_macros v0.26.4
   Compiling rand_chacha v0.9.0
   Compiling bytemuck v1.23.1
   Compiling bon-macros v3.8.2
   Compiling matchers v0.2.0
   Compiling icu_collections v1.5.0
   Compiling miette-derive v7.6.0
   Compiling turso_macros v0.7.2
   Compiling typetag-impl v0.2.21
   Compiling http-body v1.0.1
   Compiling branches v0.4.3
   Compiling crc32c v0.6.8
   Compiling ordered-float v5.3.0
   Compiling num-integer v0.1.46
   Compiling crossbeam-channel v0.5.15
   Compiling simsimd v6.5.3
   Compiling aegis v0.9.8
   Compiling tracing-log v0.2.0
   Compiling bigdecimal v0.4.10
   Compiling thread_local v1.1.8
   Compiling icu_properties_data v1.5.0
   Compiling inventory v0.3.24
   Compiling hashbrown v0.15.2
   Compiling fastrand v2.3.0
   Compiling nu-ansi-term v0.50.1
   Compiling linux-raw-sys v0.4.15
   Compiling rustls v0.23.35
   Compiling cfg_aliases v0.2.1
   Compiling io-uring v0.7.6
   Compiling home v0.5.11
   Compiling futures-sink v0.3.31
   Compiling fastdivide v0.4.2
   Compiling iana-time-zone v0.1.62
   Compiling downcast-rs v2.0.2
   Compiling bindgen v0.69.5
   Compiling tokio-util v0.7.16
   Compiling chrono v0.4.42
   Compiling indexmap v2.11.1
   Compiling which v4.4.2
   Compiling turso_core v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_core)
   Compiling bon v3.8.2
   Compiling tracing-subscriber v0.3.20
   Compiling tempfile v3.20.0
   Compiling uuid v1.17.0
   Compiling icu_properties v1.5.1
   Compiling miette v7.6.0
   Compiling tantivy-query-grammar v0.26.0
   Compiling num-bigint v0.4.6
   Compiling icu_locale v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling rayon v1.10.0
   Compiling strum v0.26.3
   Compiling rand v0.9.4
   Compiling getrandom v0.4.2
   Compiling ghash v0.5.1
   Compiling cexpr v0.6.0
   Compiling regex v1.12.2
   Compiling fs4 v0.13.1
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling icu_properties v2.2.0
   Compiling sketches-ddsketch v0.4.0
   Compiling rust-stemmers v1.2.0
   Compiling tantivy-tokenizer-api v0.7.0
   Compiling aristo-macros v0.4.0
   Compiling itertools v0.10.5
   Compiling aead v0.5.2
   Compiling measure_time v0.9.0
   Compiling crc32fast v1.4.2
   Compiling memmap2 v0.9.5
   Compiling rustc-hash v2.1.1
   Compiling thiserror v1.0.69
   Compiling percent-encoding v2.3.1
   Compiling arc-swap v1.7.1
   Compiling icu_normalizer_data v1.5.0
   Compiling lz4_flex v0.13.0
   Compiling census v0.4.2
   Compiling htmlescape v0.3.1
   Compiling softaes v0.1.3
   Compiling levenshtein_automata v0.2.1
   Compiling oneshot v0.1.13
   Compiling datasketches v0.2.0
   Compiling siphasher v1.0.1
   Compiling fastbloom v0.14.1
   Compiling icu_normalizer v1.5.0
   Compiling h2 v0.4.12
   Compiling aes-gcm v0.10.3
   Compiling aristo v0.4.0
   Compiling icu_collator v2.2.0
   Compiling twox-hash v2.1.1
   Compiling turso_ext v0.7.2
   Compiling intrusive-collections v0.9.7
   Compiling turso_parser v0.7.2
   Compiling polling v3.7.4
   Compiling roaring v0.11.2
   Compiling pack1 v1.0.0
   Compiling thiserror-impl v1.0.69
   Compiling rapidhash v4.1.1
   Compiling futures-channel v0.3.31
   Compiling pastey v0.2.1
   Compiling bumpalo v3.17.0
   Compiling prost-derive v0.14.1
   Compiling hyper v1.8.1
   Compiling turso_sdk_kit v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sdk_kit)
   Compiling idna_adapter v1.2.0
   Compiling libmimalloc-sys v0.1.43
   Compiling env_filter v0.1.3
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.11.0
   Compiling prost v0.14.1
   Compiling hyper-util v0.1.19
   Compiling env_logger v0.11.7
   Compiling tower v0.5.2
   Compiling rustls-native-certs v0.8.3
   Compiling idna v1.0.3
   Compiling tracing-appender v0.2.3
   Compiling form_urlencoded v1.2.1
   Compiling turso_sdk_kit_macros v0.7.2
   Compiling iri-string v0.7.9
   Compiling url v2.5.4
   Compiling http-body-util v0.1.3
   Compiling encoding_rs v0.8.35
   Compiling mime v0.3.17
   Compiling tower-http v0.6.8
   Compiling mimalloc v0.1.47
   Compiling zstd v0.13.3
   Compiling tantivy-sstable v0.7.0
   Compiling rustls-webpki v0.103.13
   Compiling tantivy-columnar v0.7.0
   Compiling tantivy v0.26.1
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.6.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.2
warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> /home/erik/Projects/fireweed/vendor/turso_core/types.rs:499:5
    |
494 | #[derive(Debug, Clone, PartialEq)]
    |                        --------- in this derive macro expansion
...
499 |     pub step_fn: StepFunction,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>
    = note: `#[warn(unpredictable_function_pointer_comparisons)]` on by default

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> /home/erik/Projects/fireweed/vendor/turso_core/types.rs:500:5
    |
494 | #[derive(Debug, Clone, PartialEq)]
    |                        --------- in this derive macro expansion
...
500 |     pub finalize_fn: FinalizeFunction,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> /home/erik/Projects/fireweed/vendor/turso_core/types.rs:501:5
    |
494 | #[derive(Debug, Clone, PartialEq)]
    |                        --------- in this derive macro expansion
...
501 |     pub aggregate_destructor: Option<ContextDestructor>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: function pointer comparisons do not produce meaningful results since their addresses are not guaranteed to be unique
   --> /home/erik/Projects/fireweed/vendor/turso_core/types.rs:502:5
    |
494 | #[derive(Debug, Clone, PartialEq)]
    |                        --------- in this derive macro expansion
...
502 |     pub value_destructor: Option<ValueDestructor>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: the address of the same function can vary between different codegen units
    = note: furthermore, different functions could have the same address after being merged together
    = note: for more information visit <https://doc.rust-lang.org/nightly/core/ptr/fn.fn_addr_eq.html>

warning: hiding a lifetime that's elided elsewhere is confusing
  --> /home/erik/Projects/fireweed/vendor/turso_core/vector/operations/text.rs:67:56
   |
67 | pub fn vector_from_text(vector_type: VectorType, text: &str) -> Result<Vector> {
   |                                                        ^^^^            ^^^^^^ the same lifetime is hidden here
   |                                                        |
   |                                                        the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
67 | pub fn vector_from_text(vector_type: VectorType, text: &str) -> Result<Vector<'_>> {
   |                                                                              ++++

   Compiling turso_sync_engine v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sync_engine)
warning: unused import: `DatabaseRowMutation`
  --> /home/erik/Projects/fireweed/vendor/turso_sync_engine/src/database_sync_operations.rs:37:55
   |
37 |         parse_bin_record, Coro, DatabasePullRevision, DatabaseRowMutation,
   |                                                       ^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `turso_sync_engine` (lib) generated 1 warning (run `cargo fix --lib -p turso_sync_engine` to apply 1 suggestion)
warning: `turso_core` (lib) generated 5 warnings (run `cargo fix --lib -p turso_core` to apply 1 suggestion)
   Compiling turso_sync_sdk_kit v0.7.2 (/home/erik/Projects/fireweed/vendor/turso_sync_sdk_kit)
warning: hiding a lifetime that's elided elsewhere is confusing
   --> /home/erik/Projects/fireweed/vendor/turso_sync_sdk_kit/src/sync_engine_io.rs:211:14
    |
211 |     fn inner(&self) -> turso_sync_engine::Result<MutexGuard<SyncEngineIoCompletionInner<TBytes>>> {
    |              ^^^^^ the lifetime is elided here   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
    = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
    |
211 |     fn inner(&self) -> turso_sync_engine::Result<MutexGuard<'_, SyncEngineIoCompletionInner<TBytes>>> {
    |                                                             +++

warning: `turso_sync_sdk_kit` (lib) generated 1 warning (run `cargo fix --lib -p turso_sync_sdk_kit` to apply 1 suggestion)
   Compiling turso v0.7.2 (/home/erik/Projects/fireweed/vendor/turso)
    Finished `release` profile [optimized] target(s) in 2m 23s
     Running unittests src/lib.rs (target/release/deps/turso-68149c9f3404cae6)

running 1 test
test rows::owned_row_tests::consuming_row_preserves_types_and_transfers_variable_buffers ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.00s

