# P2a baseline: every exact test assertion in the 22 pre-placement top-level sources.
# New assertions may be added; removing or renaming any row requires an explicit successor binding.
source	test_id
facade.rs	push_claim_ack_nack_lifecycle_over_memory
facade.rs	rearm_resets_attempt_and_requeues_the_item
facade.rs	reassign_transfers_and_charges_one_delivery
facade.rs	reclaim_expired_at_honors_caller_time_without_reading_handle_clock
facade.rs	reclaim_expired_at_is_deterministic_under_divergent_frozen_clocks
facade.rs	reclaim_expired_convenience_uses_handle_clock
facade.rs	renew_extends_lease_without_charging_a_delivery
facade.rs	request_id_push_is_idempotent_on_memory_backend
facade.rs	request_id_push_replays_over_sqlite_relational_facade
facade.rs	request_id_push_retention_survives_open_sqlite_reopen
facade.rs	retry_aliases_match_absolute_relative_and_exhaustion_behavior
facade.rs	stamped_discovery_preserves_ungrouped_order_through_relational_constructor
facade.rs	two_handles_on_one_backend_do_not_collide_ids
facade.rs	typed_json_payload_round_trips_push_claim_and_commit_lifecycle
facade.rs	update_fields_merges_versions_and_cas_over_memory
facade.rs	update_fields_rejects_terminal_over_memory
facade.rs	upsert_dedups_on_client_item_key_over_memory
hot_projection_queries.rs	backend_capability_advertising_is_explicit
hot_projection_queries.rs	bounded_mutation_rejects_claimed_records_without_losing_the_claim
hot_projection_queries.rs	claim_due_scheduled_actions_by_query
hot_projection_queries.rs	detail_range_filter_by_run_status_and_schedule
hot_projection_queries.rs	engagement_probability_segments
hot_projection_queries.rs	hot_projection_fixture_seeds_six_claimable_records_and_resolves_target_key_lookup
hot_projection_queries.rs	hourly_distribution_by_status
hot_projection_queries.rs	ordered_cursor_pagination_is_stable
hot_projection_queries.rs	recycling_preview_by_hour
hot_projection_queries.rs	safe_recycling_rule_update_marks_only_act_001
item_mutation.rs	active_lease_boundary_and_composed_predicates_use_evaluated_at
item_mutation.rs	memory_facade_mutates_atomically_and_replays_exact_response
item_mutation.rs	objectlog_inmemory_reopen_replays_without_selector_evaluation
item_mutation.rs	objectlog_sqlite_reopen_replays_without_selector_evaluation
item_mutation.rs	require_active_allows_a_lifecycle_transition_and_invalidates_the_lease
item_mutation.rs	selector_first_match_invalidates_lease_and_retained_terminal_can_be_purged
item_mutation.rs	selector_precondition_failure_keeps_first_match_ownership
multi_queue_claim.rs	coordinated_acquisition_is_sorted_and_runtime_failures_are_per_target
multi_queue_claim.rs	durable_relational_backend_claims_each_target
multi_queue_claim.rs	memory_claims_share_time_and_preserve_input_order
multi_queue_claim.rs	structural_and_definition_preflight_have_no_claim_effects
objectlog_postgres_composition.rs	asynchronous_open_is_safe_inside_tokio
objectlog_postgres_composition.rs	objectlog_postgres_hot_mutations_and_query_claim_replay_after_reopen
objectlog_postgres_composition.rs	objectlog_postgres_item_mutation_reopens_and_replays_resolved_response
objectlog_postgres_composition.rs	public_objectlog_postgres_delete_and_rebuild
objectlog_postgres_composition.rs	public_s3_objectlog_postgres_open_and_reopen_with_disposable_projection
objectlog_postgres_composition.rs	synchronous_open_inside_tokio_returns_typed_error
objectlog_postgres_composition.rs	us009_objectlog_postgres_rich_commit_recovery_promotion
objectlog_sqlite_composition.rs	public_objectlog_sqlite_async_supports_authoritative_log_commit
objectlog_sqlite_composition.rs	public_objectlog_sqlite_async_verify_drains_deferred_checkpoint
objectlog_sqlite_composition.rs	public_objectlog_sqlite_bounded_mutation_replays_from_authoritative_log
objectlog_sqlite_composition.rs	public_objectlog_sqlite_delete_and_rebuild
objectlog_sqlite_composition.rs	public_objectlog_sqlite_filtered_claim_survives_delete_and_rebuild
objectlog_sqlite_composition.rs	public_objectlog_sqlite_filtered_metrics_survive_delete_and_rebuild
objectlog_sqlite_composition.rs	public_objectlog_sqlite_lifecycle_interleaves_without_replay_gaps
objectlog_sqlite_composition.rs	public_objectlog_sqlite_lifecycle_seals_already_buffered_writes_before_reset
objectlog_sqlite_composition.rs	public_objectlog_sqlite_multi_claim_continuation_rebuilds_exactly_once
objectlog_sqlite_composition.rs	public_objectlog_sqlite_namespaces_isolate_shared_object_root
objectlog_sqlite_composition.rs	public_objectlog_sqlite_strict_commit_transition_round_trip
objectlog_sqlite_composition.rs	public_objectlog_sqlite_strict_writes_fail_closed_while_projection_is_deleted
objectlog_sqlite_composition.rs	public_objectlog_sqlite_verification_is_exact_per_queue
objectlog_sqlite_composition.rs	public_s3_sqlite_delete_and_rebuild
postgres_constructors.rs	open_postgres_coordinated_builds_a_working_owner
postgres_constructors.rs	open_postgres_runtime_async_is_safe_inside_tokio
product_validation_tests.rs	callback_cohort_e2e
product_validation_tests.rs	downstream_pacing_non_goal_e2e
product_validation_tests.rs	generic_priority_bounded_relaxed_e2e
product_validation_tests.rs	jobs_connectors_recurring_e2e
product_validation_tests.rs	marketo_group_batching_e2e
product_validation_tests.rs	noisy_neighbor_scale_e2e
product_validation_tests.rs	scheduled_action_delivery_e2e
product_validation_tests.rs	worker_crash_recovery_e2e
public_durability_matrix.rs	objectlog_local_direct_close_reopen
public_durability_matrix.rs	objectlog_sqlite_async_close_reopen
public_durability_matrix.rs	objectlog_sqlite_strict_close_reopen
public_durability_matrix.rs	sqlite_log_close_reopen
public_durability_matrix.rs	sqlite_relational_close_reopen
public_interface_conformance.rs	memory_memory_public_interface
public_interface_conformance.rs	objectlog_authority_validation_accepts_native_conditional_write
public_interface_conformance.rs	filesystem_memory_public_interface
public_interface_conformance.rs	filesystem_sqlite_async_public_interface
public_interface_conformance.rs	filesystem_sqlite_strict_public_interface
public_interface_conformance.rs	sqlite_memory_public_interface
public_interface_conformance.rs	sqlite_sqlite_public_interface
public_interface_external_conformance.rs	s3_postgres_strict_public_interface
public_interface_external_conformance.rs	s3_sqlite_async_public_interface
public_interface_external_conformance.rs	s3_sqlite_strict_public_interface
public_interface_external_conformance.rs	filesystem_postgres_strict_public_interface
public_interface_external_conformance.rs	filesystem_postgres_sync_constructor_public_interface
public_interface_external_conformance.rs	postgres_convenience_async_public_interface
public_interface_external_conformance.rs	postgres_convenience_sync_public_interface
public_interface_external_conformance.rs	postgres_coordinated_constructor_public_interface
public_interface_external_conformance.rs	postgres_coordinated_public_interface
public_interface_external_conformance.rs	postgres_log_replay_public_interface
public_interface_external_conformance.rs	postgres_relational_coordinated_node_public_interface
public_interface_external_conformance.rs	postgres_relational_public_interface
public_interface_external_conformance.rs	postgres_runtime_sync_public_interface
queue_template.rs	durable_public_constructors_reopen_idempotently
queue_template.rs	memory_ensure_is_exact_typed_and_field_complete
queue_template.rs	postgres_public_constructors_and_composed_reopen_idempotently
queue_template.rs	template_discards_prototype_identity_and_diagnostics_are_not_identity
queue_template.rs	validation_and_policy_divergence_are_caller_visible
request_id_idempotency.rs	batch_push_reports_fresh_then_replayed_disposition
request_id_idempotency.rs	batch_request_id_replay_and_conflict_survive_sqlite_async_reopen
request_id_idempotency.rs	changed_body_request_id_conflicts_across_sqlite_async_reopen
request_id_idempotency.rs	distinct_request_ids_each_append
request_id_idempotency.rs	empty_request_id_then_nonempty_conflicts_on_memory
request_id_idempotency.rs	request_id_conflict_and_replay_survive_sqlite_async_reopen
request_id_idempotency.rs	retry_after_retention_window_is_a_fresh_push
request_id_idempotency.rs	same_request_id_different_body_conflicts
request_id_idempotency.rs	same_request_id_same_body_replays_without_a_second_append
schema_validation.rs	schema_validation_invalid_commit_lifecycle_item_does_not_consume_item_counter
schema_validation.rs	schema_validation_invalid_push_does_not_consume_item_counter
schema_validation.rs	schema_validation_invalid_push_with_request_id_does_not_consume_item_counter
schema_validation.rs	schema_validation_push_invalid_entity_rejected
schema_validation.rs	schema_validation_push_no_entity_on_typed_queue_accepted
schema_validation.rs	schema_validation_push_valid_entity_accepted
schema_validation.rs	schema_validation_push_with_request_id_no_idempotency_entry_on_failure
schema_validation.rs	schema_validation_schemaless_queue_accepts_any_entity
schema_validation.rs	schema_validation_update_fields_invalid_entity_rejected
schema_validation.rs	schema_validation_update_fields_valid_entity_accepted
schema_validation.rs	schema_validation_upsert_invalid_entity_rejected
secondary_indexes.rs	secondary_indexes_missing_fields_remain_sparse
secondary_indexes.rs	secondary_indexes_purge_removes_the_index_entry
secondary_indexes.rs	secondary_indexes_raw_bytes_invalid_for_typed_index_are_rejected
secondary_indexes.rs	secondary_indexes_sqlite_log_replay_upsert_insert_and_update_typed_unique_conflict
secondary_indexes.rs	secondary_indexes_string_typed_field_with_numeric_looking_value_is_queryable
secondary_indexes.rs	secondary_indexes_typed_integer_boolean_datetime_and_compound_semantics_work
secondary_indexes.rs	secondary_indexes_typed_query_relational_error_precedence_is_explicit
secondary_indexes.rs	secondary_indexes_typed_value_query_and_name_based_resolution
secondary_indexes.rs	secondary_indexes_unique_conflicts_are_atomic_for_push_update_and_replace
secondary_indexes.rs	secondary_indexes_untyped_index_is_byte_exact_for_invalid_utf8
secondary_indexes.rs	secondary_indexes_update_fields_and_replace_move_the_indexed_entry
secondary_indexes.rs	secondary_indexes_update_fields_none_entity_preserves_typed_index
secondary_indexes.rs	secondary_indexes_upsert_insert_typed_unique_conflict_is_rejected
sqlite_create_or_read.rs	open_sqlite_atomic_create_rich_reopen_and_capability
sqlite_create_or_read.rs	open_sqlite_relational_atomic_create_rich_reopen_and_discovery
storage_matrix_t0_t2.rs	filesystem_log_three_cells_t0_t3_contract
storage_matrix_t0_t2.rs	postgres_log_t3_t4_evidence_and_helm_values_present
storage_matrix_t0_t2.rs	postgres_log_three_cells_t0_t2
storage_matrix_t0_t2.rs	s3_log_t3_t4_evidence_and_helm_values_present
storage_matrix_t0_t2.rs	s3_log_three_cells_t0_t3_contract
storage_matrix_t0_t2.rs	sqlite_log_t3_t4_evidence_and_helm_values_present
storage_matrix_t0_t2.rs	sqlite_log_three_cells_t0_t2
storage_matrix_t0_t2.rs	storage_matrix_t0_t2_all_twenty_cells
storage_matrix_t0_t2.rs	storage_matrix_registers_exactly_20_distinct_cells
vectorized_commit.rs	capabilities_advertise_atomic_commit_on_memory_and_objectlog
vectorized_commit.rs	commit_advances_validates_and_rejects_instance_fence
vectorized_commit.rs	commit_rejects_bad_lease_token_and_bad_version_without_writing
vectorized_commit.rs	commit_request_id_replays_conflicts_and_expires
vectorized_commit.rs	commit_validates_writes_side_records_enqueues_lifecycle_and_finalizes
vectorized_commit.rs	direct_objectlog_commit_is_available_and_observable
vectorized_commit.rs	explain_commit_reconstructs_the_transition_and_side_records_are_non_work
vectorized_commit.rs	multi_claim_commit_atomically_consumes_result_and_await_and_appends_continuation
vectorized_commit.rs	multi_claim_commit_rejects_atomically_when_any_claim_is_stale
product_validation_tests.rs	operator_repair_redrive_e2e
objectlog_sqlite_composition.rs	public_objectlog_sqlite_side_records_by_prefix_pages_ordered
